!SESSION 2022-06-25 09:19:47.150 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_CA
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/.metadata/.bak_4.log
Created Time: 2022-06-25 22:00:08.325

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:00:08.326
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Thread: Worker-226: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:00:08.334
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:45.797
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:45.853
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:45.857
!MESSAGE XSCT Command: [rst -system], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:45.935
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:45.937
!MESSAGE XSCT Command: [after 3000], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:48.944
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:48.972
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:48.982
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:48.984
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:49.004
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:49.007
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77C2BA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:49.039
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77C2BA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:49.041
!MESSAGE XSCT Command: [fpga -file /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/S4e_Depart_Code_Vitis/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.259
!MESSAGE XSCT command with result: [fpga -file /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/S4e_Depart_Code_Vitis/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.289
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.300
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.302
!MESSAGE XSCT Command: [loadhw -hw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.389
!MESSAGE XSCT command with result: [loadhw -hw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, main_design_wrapper_75]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.393
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.395
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.397
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.406
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.408
!MESSAGE XSCT Command: [source /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/S4e_Depart_Code_Vitis/_ide/psinit/ps7_init.tcl], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.413
!MESSAGE XSCT command with result: [source /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/S4e_Depart_Code_Vitis/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.415
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.647
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.649
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.664
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.667
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.673
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.675
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.712
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:50.714
!MESSAGE XSCT Command: [dow /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/S4e_Depart_Code_Vitis/Debug/S4e_Depart_Code_Vitis.elf], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:51.262
!MESSAGE XSCT command with result: [dow /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/S4e_Depart_Code_Vitis/Debug/S4e_Depart_Code_Vitis.elf], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:51.266
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:51.358
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:51.393
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:51.413
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:51.414
!MESSAGE XSCT Command: [con], Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:35:51.591
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-246: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:44:46.213
!MESSAGE XSCT Command: [::hsi::utils::closehw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: Worker-241: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:44:46.248
!MESSAGE XSCT command with result: [::hsi::utils::closehw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, ]. Thread: Worker-241: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:44:46.251
!MESSAGE XSCT Command: [::hsi::utils::openhw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: Worker-241: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:44:50.709
!MESSAGE XSCT command with result: [::hsi::utils::openhw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, ]. Thread: Worker-241: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:44:50.763
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-241: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:44:50.935
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-241: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:44:51.003
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-241: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:44:51.082
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-241: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-25 22:44:51.161
!MESSAGE Generating MD5 hash for file: /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:44:51.264
!MESSAGE XSCT Command: [::hsi::utils::closesw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-241: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:44:51.353
!MESSAGE XSCT command with result: [::hsi::utils::closesw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-241: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:45:13.351
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: Worker-241: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:45:13.370
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, {"Calcul_Moyenne_DSP1_Delai_1cycle_A": {"hier_name": "Calcul_Moyenne_DSP1_Delai_1cycle_A",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP1_Delai_2cycle": {"hier_name": "Calcul_Moyenne_DSP1_Delai_2cycle",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP1_Delai_2cycle1": {"hier_name": "Calcul_Moyenne_DSP1_Delai_2cycle1",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP1_Somme": {"hier_name": "Calcul_Moyenne_DSP1_Somme",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP1_c_addsub_0": {"hier_name": "Calcul_Moyenne_DSP1_c_addsub_0",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP1_c_addsub_1": {"hier_name": "Calcul_Moyenne_DSP1_c_addsub_1",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP1_c_shift_ram_0": {"hier_name": "Calcul_Moyenne_DSP1_c_shift_ram_0",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP1_xlconcat_0": {"hier_name": "Calcul_Moyenne_DSP1_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP1_xlconstant_0": {"hier_name": "Calcul_Moyenne_DSP1_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP1_xlslice_0": {"hier_name": "Calcul_Moyenne_DSP1_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP2_Delai_1cycle_A": {"hier_name": "Calcul_Moyenne_DSP2_Delai_1cycle_A",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP2_Delai_2cycle": {"hier_name": "Calcul_Moyenne_DSP2_Delai_2cycle",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP2_Delai_2cycle1": {"hier_name": "Calcul_Moyenne_DSP2_Delai_2cycle1",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP2_Somme": {"hier_name": "Calcul_Moyenne_DSP2_Somme",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP2_c_addsub_0": {"hier_name": "Calcul_Moyenne_DSP2_c_addsub_0",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP2_c_addsub_1": {"hier_name": "Calcul_Moyenne_DSP2_c_addsub_1",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP2_c_shift_ram_0": {"hier_name": "Calcul_Moyenne_DSP2_c_shift_ram_0",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP2_xlconcat_0": {"hier_name": "Calcul_Moyenne_DSP2_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP2_xlconstant_0": {"hier_name": "Calcul_Moyenne_DSP2_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP2_xlslice_0": {"hier_name": "Calcul_Moyenne_DSP2_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_Delai_1cycle_A": {"hier_name": "Calcul_Moyenne_DSP_Delai_1cycle_A",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_Delai_2cycle": {"hier_name": "Calcul_Moyenne_DSP_Delai_2cycle",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_Delai_2cycle1": {"hier_name": "Calcul_Moyenne_DSP_Delai_2cycle1",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_Somme": {"hier_name": "Calcul_Moyenne_DSP_Somme",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_c_addsub_0": {"hier_name": "Calcul_Moyenne_DSP_c_addsub_0",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_c_addsub_1": {"hier_name": "Calcul_Moyenne_DSP_c_addsub_1",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_c_shift_ram_0": {"hier_name": "Calcul_Moyenne_DSP_c_shift_ram_0",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_xlconcat_0": {"hier_name": "Calcul_Moyenne_DSP_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_xlconstant_0": {"hier_name": "Calcul_Moyenne_DSP_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_xlslice_0": {"hier_name": "Calcul_Moyenne_DSP_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_myip_S4e_4reg_0": {"hier_name": "Calcul_Moyenne_myip_S4e_4reg_0",
"type": "myip_S4e_4reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_myip_S4e_4reg_1": {"hier_name": "Calcul_Moyenne_myip_S4e_4reg_1",
"type": "myip_S4e_4reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_myip_S4e_4reg_2": {"hier_name": "Calcul_Moyenne_myip_S4e_4reg_2",
"type": "myip_S4e_4reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_0": {"hier_name": "mdm_0",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M_1": {"hier_name": "rst_clk_wiz_1_100M_1",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
